"","Ga","Method"
"1",1.71468952301228,"SP(0.5)"
"2",1.324909899675,"SP(0.5)"
"3",1.43090747522683,"SP(0.5)"
"4",1.74756860524922,"SP(0.5)"
"5",1.54252638835902,"SP(0.5)"
"6",1.81305158479555,"SP(0.5)"
"7",1.96548692208526,"SP(0.5)"
"8",1.53351659240251,"SP(0.5)"
"9",1.40590020241152,"SP(0.5)"
"10",1.76176384934295,"SP(0.5)"
"11",1.74205882166227,"SP(0.5)"
"12",1.22568676903857,"SP(0.5)"
"13",1.61351981165292,"SP(0.5)"
"14",1.36051683361863,"SP(0.5)"
"15",1.58024866879874,"SP(0.5)"
"16",1.12653123393427,"SP(0.5)"
"17",1.48588294252257,"SP(0.5)"
"18",1.46936850008128,"SP(0.5)"
"19",1.82798394518737,"SP(0.5)"
"20",1.8139521243494,"SP(0.5)"
"21",1.38771205690896,"SP(0.5)"
"22",1.75407106323983,"SP(0.5)"
"23",1.57221680714308,"SP(0.5)"
"24",1.60120537815682,"SP(0.5)"
"25",1.54203809732959,"SP(0.5)"
"26",1.26057976236548,"SP(0.5)"
"27",1.63413932451785,"SP(0.5)"
"28",1.85025606864205,"SP(0.5)"
"29",1.54709098740312,"SP(0.5)"
"30",1.62786635022306,"SP(0.5)"
"31",1.45782771910157,"SP(0.5)"
"32",1.35784122961544,"SP(0.5)"
"33",1.55563945009258,"SP(0.5)"
"34",1.38984635605939,"SP(0.5)"
"35",1.43349960747134,"SP(0.5)"
"36",1.38976776060127,"SP(0.5)"
"37",1.26759469268343,"SP(0.5)"
"38",1.95294823190244,"SP(0.5)"
"39",1.35854842262595,"SP(0.5)"
"40",1.59236848528343,"SP(0.5)"
"41",1.56053141542022,"SP(0.5)"
"42",1.69446452247282,"SP(0.5)"
"43",1.45876180442326,"SP(0.5)"
"44",1.96034708401103,"SP(0.5)"
"45",1.31722793660867,"SP(0.5)"
"46",1.73400863430781,"SP(0.5)"
"47",1.51289391291163,"SP(0.5)"
"48",1.48902698381399,"SP(0.5)"
"49",1.31473472267063,"SP(0.5)"
"50",1.39212677985203,"SP(0.5)"
"51",1.61325783739279,"SP(0.5)"
"52",1.71541066466006,"SP(0.5)"
"53",1.70201750883821,"SP(0.5)"
"54",1.53104318877562,"SP(0.5)"
"55",1.66006448665658,"SP(0.5)"
"56",1.61823882347925,"SP(0.5)"
"57",1.6246773975427,"SP(0.5)"
"58",1.60814577014152,"SP(0.5)"
"59",1.67246816370045,"SP(0.5)"
"60",1.68409191370762,"SP(0.5)"
"61",1.5636918278033,"SP(0.5)"
"62",1.37618505982562,"SP(0.5)"
"63",1.90525230443885,"SP(0.5)"
"64",1.61220680604587,"SP(0.5)"
"65",1.46395044341118,"SP(0.5)"
"66",1.56497218105797,"SP(0.5)"
"67",1.49927393894653,"SP(0.5)"
"68",1.78793000994458,"SP(0.5)"
"69",1.64076545488021,"SP(0.5)"
"70",1.61843143500629,"SP(0.5)"
"71",1.72155453166622,"SP(0.5)"
"72",1.41465874075228,"SP(0.5)"
"73",1.33417469949503,"SP(0.5)"
"74",2.42834799720459,"SP(0.5)"
"75",1.67519460595771,"SP(0.5)"
"76",1.72696230125412,"SP(0.5)"
"77",1.60901584640535,"SP(0.5)"
"78",1.55055177782607,"SP(0.5)"
"79",1.6926112446094,"SP(0.5)"
"80",1.84470223507871,"SP(0.5)"
"81",1.41478001824817,"SP(0.5)"
"82",1.34041367601694,"SP(0.5)"
"83",1.72600497672352,"SP(0.5)"
"84",1.62006542312767,"SP(0.5)"
"85",1.49327392598664,"SP(0.5)"
"86",1.66192223351097,"SP(0.5)"
"87",1.8830441321213,"SP(0.5)"
"88",1.50842429779579,"SP(0.5)"
"89",1.28909156764753,"SP(0.5)"
"90",1.58731668763339,"SP(0.5)"
"91",1.89567707911126,"SP(0.5)"
"92",1.35829756549632,"SP(0.5)"
"93",1.66276471302107,"SP(0.5)"
"94",1.6475294936203,"SP(0.5)"
"95",1.50139590413675,"SP(0.5)"
"96",1.43841585954415,"SP(0.5)"
"97",1.56918825980335,"SP(0.5)"
"98",1.21925549122696,"SP(0.5)"
"99",1.52243915536431,"SP(0.5)"
"100",1.9528956866399,"SP(0.5)"
"101",1.74143631374152,"Rand(0.5)"
"102",1.43903206562958,"Rand(0.5)"
"103",1.62584762384469,"Rand(0.5)"
"104",1.76984919321038,"Rand(0.5)"
"105",1.60277830611504,"Rand(0.5)"
"106",1.89948315136883,"Rand(0.5)"
"107",2.27772404969449,"Rand(0.5)"
"108",1.56662519789363,"Rand(0.5)"
"109",1.6058117515844,"Rand(0.5)"
"110",1.71453000172925,"Rand(0.5)"
"111",1.95287959374209,"Rand(0.5)"
"112",1.31164344110029,"Rand(0.5)"
"113",1.63335878367144,"Rand(0.5)"
"114",1.44201089630587,"Rand(0.5)"
"115",1.72160730681759,"Rand(0.5)"
"116",1.21304905201525,"Rand(0.5)"
"117",1.53572075875024,"Rand(0.5)"
"118",1.47630455244128,"Rand(0.5)"
"119",2.00195563293552,"Rand(0.5)"
"120",1.80091085401228,"Rand(0.5)"
"121",1.57739919297828,"Rand(0.5)"
"122",1.91043223048798,"Rand(0.5)"
"123",1.59555068046466,"Rand(0.5)"
"124",1.80330969765926,"Rand(0.5)"
"125",1.85901054981239,"Rand(0.5)"
"126",1.40196988759918,"Rand(0.5)"
"127",1.65736509278856,"Rand(0.5)"
"128",2.24077999836382,"Rand(0.5)"
"129",1.6094462848036,"Rand(0.5)"
"130",1.77869752312718,"Rand(0.5)"
"131",1.63863144505973,"Rand(0.5)"
"132",1.44064218435221,"Rand(0.5)"
"133",1.73622946693951,"Rand(0.5)"
"134",1.37967128410784,"Rand(0.5)"
"135",1.41285014990466,"Rand(0.5)"
"136",1.43044836530515,"Rand(0.5)"
"137",1.52303057973404,"Rand(0.5)"
"138",2.06841238759026,"Rand(0.5)"
"139",1.33578541516028,"Rand(0.5)"
"140",1.71010788760527,"Rand(0.5)"
"141",1.54127828628491,"Rand(0.5)"
"142",2.00564032475372,"Rand(0.5)"
"143",1.4710393971769,"Rand(0.5)"
"144",1.92857429108614,"Rand(0.5)"
"145",1.39004169492945,"Rand(0.5)"
"146",1.86523555874322,"Rand(0.5)"
"147",1.62453544873495,"Rand(0.5)"
"148",1.67915946249619,"Rand(0.5)"
"149",1.37598907901328,"Rand(0.5)"
"150",1.58883673734746,"Rand(0.5)"
"151",1.68360226843418,"Rand(0.5)"
"152",1.88228272127473,"Rand(0.5)"
"153",1.64167294509737,"Rand(0.5)"
"154",1.57867399990312,"Rand(0.5)"
"155",1.85532860726076,"Rand(0.5)"
"156",1.65110314496477,"Rand(0.5)"
"157",1.75948675065589,"Rand(0.5)"
"158",1.7034728410904,"Rand(0.5)"
"159",1.73133362367447,"Rand(0.5)"
"160",1.79526705219232,"Rand(0.5)"
"161",1.78346444614869,"Rand(0.5)"
"162",1.53503290713118,"Rand(0.5)"
"163",1.91390175883002,"Rand(0.5)"
"164",1.8490401558586,"Rand(0.5)"
"165",1.56723767263945,"Rand(0.5)"
"166",1.63342502633995,"Rand(0.5)"
"167",1.57872020076051,"Rand(0.5)"
"168",1.96255104727416,"Rand(0.5)"
"169",1.636955059533,"Rand(0.5)"
"170",1.68506208053798,"Rand(0.5)"
"171",1.5359097592861,"Rand(0.5)"
"172",1.35029100105211,"Rand(0.5)"
"173",1.51426977344776,"Rand(0.5)"
"174",2.46573626375066,"Rand(0.5)"
"175",1.87715800560983,"Rand(0.5)"
"176",1.86427342023115,"Rand(0.5)"
"177",1.81772883104982,"Rand(0.5)"
"178",1.53806042929726,"Rand(0.5)"
"179",2.00578874276158,"Rand(0.5)"
"180",2.05416749170393,"Rand(0.5)"
"181",1.60000976704944,"Rand(0.5)"
"182",1.37754362979183,"Rand(0.5)"
"183",1.50338414725728,"Rand(0.5)"
"184",1.62192175917512,"Rand(0.5)"
"185",1.62574551664651,"Rand(0.5)"
"186",1.60062434915284,"Rand(0.5)"
"187",2.00409939664419,"Rand(0.5)"
"188",1.63571275292441,"Rand(0.5)"
"189",1.3566177408787,"Rand(0.5)"
"190",1.71922620103803,"Rand(0.5)"
"191",2.21010912158027,"Rand(0.5)"
"192",1.50391544326621,"Rand(0.5)"
"193",1.72442937818253,"Rand(0.5)"
"194",1.820980427399,"Rand(0.5)"
"195",1.53818812716583,"Rand(0.5)"
"196",1.47436009816754,"Rand(0.5)"
"197",1.66979283982128,"Rand(0.5)"
"198",1.27648090653445,"Rand(0.5)"
"199",1.74574302159177,"Rand(0.5)"
"200",1.85902531754826,"Rand(0.5)"
"201",2.53497149030735,"SP(1.0)"
"202",1.62435281163042,"SP(1.0)"
"203",2.04977568839891,"SP(1.0)"
"204",2.39086480954459,"SP(1.0)"
"205",2.26957481374387,"SP(1.0)"
"206",2.51622355704693,"SP(1.0)"
"207",3.49664291846539,"SP(1.0)"
"208",1.96168760463538,"SP(1.0)"
"209",1.91116751845374,"SP(1.0)"
"210",2.33272262756022,"SP(1.0)"
"211",2.91676141511295,"SP(1.0)"
"212",1.44733272503833,"SP(1.0)"
"213",2.07251623482473,"SP(1.0)"
"214",1.66164578897204,"SP(1.0)"
"215",2.17283818117173,"SP(1.0)"
"216",1.29899800827682,"SP(1.0)"
"217",2.10448934187088,"SP(1.0)"
"218",1.70816672238477,"SP(1.0)"
"219",2.92145474996612,"SP(1.0)"
"220",2.62244377881596,"SP(1.0)"
"221",2.2624636122906,"SP(1.0)"
"222",3.00260996179524,"SP(1.0)"
"223",1.94726950109766,"SP(1.0)"
"224",2.12677731890964,"SP(1.0)"
"225",2.18698257902628,"SP(1.0)"
"226",1.68461135365882,"SP(1.0)"
"227",2.30501376769523,"SP(1.0)"
"228",2.61128481610234,"SP(1.0)"
"229",2.10797187973888,"SP(1.0)"
"230",2.27283419236405,"SP(1.0)"
"231",2.09284737989446,"SP(1.0)"
"232",1.75583075400479,"SP(1.0)"
"233",2.24968447844556,"SP(1.0)"
"234",1.64029160908937,"SP(1.0)"
"235",1.82064821675978,"SP(1.0)"
"236",1.59134264287938,"SP(1.0)"
"237",1.67708408631493,"SP(1.0)"
"238",3.01961505515251,"SP(1.0)"
"239",1.80660072462182,"SP(1.0)"
"240",2.07044389485708,"SP(1.0)"
"241",2.05104321675435,"SP(1.0)"
"242",2.86686012180362,"SP(1.0)"
"243",1.83495695835304,"SP(1.0)"
"244",3.15271077615237,"SP(1.0)"
"245",1.71328054302166,"SP(1.0)"
"246",2.67471810172434,"SP(1.0)"
"247",2.12683062395154,"SP(1.0)"
"248",1.99368796643309,"SP(1.0)"
